Relatório de Análise de Dados de Música
==================================================

Distribuição de Gêneros:
Alt. Rock: 780
Blues: 683
Country: 833
Disco: 652
EDM: 700
Folk: 575
Funk: 388
Gospel: 311
Jazz: 778
Metal: 922
Pop: 3669
Punk: 754
R&B: 822
Rap: 718
Reggae: 439
Rock: 799
SKA: 381
Today: 620
World: 326

Média de Popularidade: 43.03

Correlação entre Atributos:
              Danceability    Energy  Loudness  Popularity
Danceability      1.000000 -0.017326  0.059191    0.127363
Energy           -0.017326  1.000000  0.745859    0.151791
Loudness          0.059191  0.745859  1.000000    0.247954
Popularity        0.127363  0.151791  0.247954    1.000000

Agrupamento por Artista:
                                                                      Artista  Quantidade de Músicas  Música Mais Popular
                                                              Adam & The Ants                      7                   45
                                                                     Adam Ant                      3                   51
                                                Adam Clayton and Larry Mullen                      1                   55
                                                                    Adam Wade                      2                   62
                                                                 Adina Howard                      1                   58
                                                                  Adolescents                      4                   53
                                                               Adventure Club                      9                   47
                                                                    Aerosmith                     20                   82
                                                       Afro Celt Sound System                      4                   36
                                                                      After 7                      2                   73
                                                               After the Fire                      1                   45
                                                        Against All Authority                      2                   32
                                                                 Agent Orange                      2                   53
                                                                  Ahmad Jamal                      9                   46
                                                                   Air Supply                      8                   77
                                                                    Air Suppy                      5                   66
                                                                  Al B. Sure!                      1                   56
                                                                  Al Di Meola                      6                   46
                                                                     Al Green                     17                   76
                                                                   Al Jarreau                     11                   54
                                                                   Al Martino                      3                   49
                                                                   Al Stewart                      2                   55
                                                                    Al Wilson                      1                   46
                                                                      Alabama                      9                   71
                                                                 Alan Jackson                      8                   75
                                                                   Alan O’Day                      1                   33
                                                         Alan Parsons Project                      1                   72
                                                                  Alan Walker                     10                   73
                                                            Alanis Morissette                      1                   75
                                                                Alannah Myles                      1                   72
                                                               Albert Collins                     10                   48
                                                               Albert Hammond                      1                   66
                                                                  Albert King                     10                   57
                                                             Albertina Walker                      8                   33
                                                                    Alborosie                      5                   56
                                                                       Alesso                      6                   71
                                                              Ali Farka Touré                     10                   53
                                                           Ali Mohammed Birra                      5                   24
                                                                        Alias                      1                   50
                                                                 Alice Cooper                     29                   75
                                                              Alice In Chains                     20                   77
                                                               Alicia Bridges                      1                   48
                                                                  Alicia Keys                      8                   83
                                                                Alison Krauss                      5                   63
                                                            Alison Wonderland                     10                   52
                                                              Alive N Kickin’                      1                   41
                                                                   All Saints                      1                   65
                                                                    All-4-One                      3                   69
                                                                Allan Sherman                      1                    6
                                                              Allman Brothers                      6                   38
                                                         Allure featuring 112                      1                   44
                                                                 Alpha Blondy                      5                   66
                                                                  Alton Ellis                     19                   48
                                                                        Amber                      1                   58
                                                                     Ambrosia                      3                   65
                                                                      America                     19                   77
                                                                 Amii Stewart                      1                   58
                                                                  Amon Amarth                     10                   60
                                                                 Amos Milburn                      5                   38
                                                                    Amy Grant                      5                   85
                                                               Anderson .Paak                      9                   62
                                                                Andrae Crouch                      8                   37
                                                       Andrea True Connection                     10                   42
                                                                  Andrew Gold                      1                   79
                                                                    Andy Gibb                      7                   79
                                                                     Andy Kim                      1                   51
                                                                   Andy Mineo                      7                   57
                                                                Andy Williams                      3                   56
                                                             Angelic Upstarts                     10                   32
                                                              Angelique Kidjo                      9                   37
                                                                Angry Samoans                      8                   37
                                                                    Animotion                      1                   55
                                                                  Anita Baker                      2                   69
                                                                 Anita Bryant                      2                   49
                                                                 Anita Carter                      5                   19
                                                                   Anita Ward                      1                   61
                                                  Ann Wilson and Robin Zander                      1                   45
                                                                  Anne Murray                     13                   70
                                                            Annette Funicello                      1                   23
                                                                 Annie Lennox                      2                   64
                                                      Annie Lennox & Al Green                      1                   49
                                                         Another Bad Creation                      1                   37
                                                                      Anthrax                     10                   58
                                                                    Anti-Flag                      9                   54
                                                          Anti-Nowhere League                      5                   34
                                                                   Aphex Twin                     10                   64
                                                                 Apocalyptica                      6                   59
                                                                   Apollo 100                      1                   80
                                                                         Aqua                      1                   76
                                                                   Arch Enemy                     10                   57
                                                     Archie Bell & the Drells                      1                   67
                                                              Aretha Franklin                     24                   77
                                           Aretha Franklin and George Michael                      1                   62
                                        Aretha Franklin with the Dixie Flyers                      1                   37
                                                                       Argent                      1                   42
                                                                Ariana Grande                     10                   82
                                                                 Arlo Guthrie                      8                   51
                                                             Armin van Buuren                      9                   64
                                                         Arrested Development                      3                   83
                                             Art Blakey & The Jazz Messengers                      7                   56
                                                                    Art Tatum                     10                   49
                                                      Arthur "Big Boy" Crudup                      6                   31
                                                                Arthur Conley                      1                   59
                                                                 Arthur Lyman                      1                   39
                                                                   Artie Shaw                     10                   47
                                                            Ashford & Simpson                      8                   52
                                                                         Asia                      2                   68
                                                                        Aswad                      8                   48
                                                       Atlanta Rhythm Section                      2                   69
                                                               Atlantic Starr                      3                   79
                                                                       Audien                      4                   53
                                                               Augustus Pablo                      2                   43
                                                            Avenged Sevenfold                     10                   77
                                                           Average White Band                      2                   54
                                                                       Avicii                     10                   86
                                                                       Axwell                      6                   58
                                                           Axwell /\ Ingrosso                      7                   80
                                                                       Az Yet                      1                   83
                                                Az Yet featuring Peter Cetera                      1                   38
                                                                  A’me Lorain                      1                   56
                                                                    B*Witched                      1                   69
                                                          B-Rock and the Bizz                      1                   30
                                                                 B. J. Thomas                      1                   28
                                                                  B.J. Thomas                      4                   68
                                                                 B.T. Express                     13                   38
                                                               B.W. Stevenson                      1                   73
                                                           Babatunde Olatunji                      3                   27
                                                                     Babyface                     13                   61
                                    Babyface featuring LL Cool J and Shalamar                      1                   58
                                                     Bachman-Turner Overdrive                      2                   64
                                                              Backstreet Boys                      4                   84
                                                                   Bad Brains                      8                   51
                                                                    Bad Bunny                      6                   77
                                                                  Bad Company                      7                   78
                                                                  Bad English                      2                   62
                                                                  Bad Manners                      8                   48
                                                                 Bad Religion                     10                   59
                                                                    Badfinger                      3                   62
                                                             Bailey Zimmerman                      7                   80
                                                                   Bananarama                      3                   93
                                                               Barbara George                      1                   26
                                                                Barbara Lewis                      2                   70
                                                                 Barbara Lynn                      1                    3
                                                             Barbara Mandrell                      9                   47
                                                             Barbra Streisand                      8                   74
                                                Barbra Streisand & Barry Gibb                      2                   82
                                              Barbra Streisand & Donna Summer                      1                   45
                                             Barbra Streisand and Bryan Adams                      1                   62
                                                             Barenaked Ladies                      1                   91
                                                                     Barrabas                      5                   36
                                                              Barrington Levy                      7                   61
                                          Barry DeVorzon and Perry Botkin,Jr.                      1                   15
                                                                Barry Manilow                     10                   68
                                                                   Barry Mann                      1                   35
                                                                Barry McGuire                      1                   55
                                                                  Barry White                     16                   79
                                                                   Bassnectar                      8                   41
                                                             Bay City Rollers                      4                   75
                                                                 Beastie Boys                     13                   74
                                                           Bebe & Cece Winans                     10                   47
                                                                   Bebe Rexha                      6                   71
                                                                         Beck                      9                   70
                                                                     Bee Gees                     36                   78
                                                                   Beenie Man                      9                   58
                                                                     Behemoth                      9                   47
                                                             Belinda Carlisle                      3                   48
                                                               Bell Biv DeVoe                      2                   84
                                                                  Ben E. King                      4                   77
                                                                  Ben Webster                      4                   50
                                                                Benny Benassi                      5                   61
                                                                Benny Goodman                     11                   51
                                                               Benny Mardones                      1                   57
                                                                  Bent Fabric                      1                   46
                                                                Beres Hammond                     10                   53
                                                                       Berlin                      1                   73
                                                               Bert Kaempfert                      2                   49
                                                               Bertie Higgins                      1                   55
                                                                 Bessie Smith                      6                   28
                                                                 Bette Midler                      4                   92
                                                                Betty Everett                      1                   65
                                                 Betty Everett & Jerry Butler                      1                   54
                                                                 Betty Wright                      1                   54
                                                                      Beyonce                     10                   79
                                                                      Beyoncé                     10                   79
                                                             Big Bill Broonzy                      5                   27
                                                                      Big Boi                      5                   53
                                                     Big D and the Kids Table                      5                   41
                                                               Big Daddy Kane                      5                   48
                                                               Big Joe Turner                     12                   43
                                                             Big Joe Williams                      4                   37
                                                                        Big L                      7                   63
                                                            Big Mama Thornton                      8                   55
                                                                 Big Mountain                      1                   69
                                                                      Big Pun                      7                   71
                                                        Big Pun featuring Joe                      1                   69
                                                       Big Sam's Funky Nation                      2                   18
                                                                     Big Sean                      6                   65
                                                            Big Walter Horton                      6                   47
                                                                  Bikini Kill                      9                   57
                                                                Bill Anderson                      7                   34
                                                           Bill Black’s Combo                      1                   26
                                                                   Bill Conti                      1                   64
                                                                   Bill Evans                     11                   54
                                                                 Bill Frisell                      8                   38
                                                      Bill Haley & His Comets                      2                   63
                                              Bill Medley and Jennifer Warnes                      1                   51
                                            Bill Monroe & His Blue Grass Boys                     10                   41
                                                                 Bill Pursell                      1                   23
                                                                 Bill Withers                     11                   83
                                                                Billie Eilish                      9                   87
                                                               Billie Holiday                     12                   62
                                                                 Billie Myers                      1                   60
                                                                  Billy Bland                      1                   29
                                                                 Billy Cobham                      9                   43
                                                                   Billy Idol                      3                   76
                                                Billy J. Kramer & The Dakotas                      2                   67
                                                              Billy Joe Royal                      1                   40
                                                                   Billy Joel                     22                   85
                                                                  Billy Ocean                      7                   76
                                                                   Billy Paul                      1                   64
                                                                Billy Preston                     10                   70
                                                    Billy Preston and Syreeta                      1                   39
                                                              Billy Ray Cyrus                      1                   68
                                                                 Billy Squier                      1                   45
                                                              Billy Strayhorn                      6                   36
                                                   Billy Vera and the Beaters                      1                   38
                                                                Bim Skala Bim                      2                   21
                                                              Bix Beiderbecke                      7                   36
                                                                   Biz Markie                      1                   75
                                                                    Black Box                      2                   87
                                                                   Black Flag                     10                   52
                                                          Black Label Society                      9                   65
                                                                Black Sabbath                     23                   75
                                                                  Black Uhuru                      4                   41
                                                                  Blackstreet                      1                   56
                                                Blackstreet featuring Dr. Dre                      1                   77
                              Blackstreet featuring Mýa,Mase and Blinky Blink                      1                   43
                                                                       Blaque                      1                   51
                                                                  Blasterjaxx                      4                   63
                                                       Blessid Union of Souls                      1                   74
                                                                  Blind Blake                      5                   29
                                                             Blind Boy Fuller                      5                   27
                                                                  Blind Faith                      2                   58
                                                               Blind Guardian                      8                   56
                                                        Blind Lemon Jefferson                      5                   27
                                                                  Blind Melon                      2                   73
                                                         Blind Willie Johnson                      7                   43
                                                          Blind Willie McTell                      8                   24
                                                                      Blondie                     11                   73
                                                          Blood,Sweat & Tears                      2                   50
                                                                   Bloodstone                      1                   54
                                                                   Blue Magic                     10                   51
                                                             Blue Oyster Cult                     20                   74
                                                                   Blue Swede                      1                   68
                                                                  Blues Image                      1                   51
                                                                 Blues Magoos                      1                   37
                                                               Blues Traveler                      2                   68
                                                                         Blur                     10                   68
                                                                   Bo Diddley                     13                   55
                                                Bo Donaldson and The Heywoods                      1                   39
                                                                      BoDeans                      1                   42
                                               Bob B. Soxx and the Blue Jeans                      1                   55
                                                                    Bob Dylan                     31                   69
                                                                   Bob Gibson                      2                    1
                                                                     Bob Lind                      1                   38
                                                                    Bob Luman                      1                    0
                                                     Bob Marley & The Wailers                     11                   82
                                                                    Bob Moore                      1                   62
                                                                    Bob Seger                      9                   55
                                           Bob Seger & The Silver Bullet Band                      5                   73
                                           Bob Seger & the Silver Bullet Band                      1                   42
                                         Bob Seger and the Silver Bullet Band                      2                   66
                                                                  Bob Sinclar                      8                   71
                                                                    Bob Welch                      2                   48
                                                                    Bob Wills                      9                   34
                                                      Boban Markovic Orkestar                      2                   36
                                                                 Bobbi Martin                      1                   25
                                                                Bobbie Gentry                      1                   52
                                                                   Bobby Bare                      8                   47
                                                                  Bobby Brown                      9                   69
                                                               Bobby Caldwell                      1                   74
                                                                  Bobby Darin                      8                   71
                                                                    Bobby Day                      1                   57
                                                                Bobby Freeman                      1                    0
                                                            Bobby Fuller Four                      1                   61
                                                              Bobby Goldsboro                      3                   76
                                                                   Bobby Hebb                      1                    7
                                                                  Bobby Lewis                      1                   38
                                                               Bobby McFerrin                      8                   68
                                                                 Bobby Rydell                      5                   80
                                                                Bobby Sherman                      4                   76
                                                                    Bobby Vee                      6                   57
                                                                 Bobby Vinton                      9                   65
                                                                 Bobby Womack                      8                   60
                                                        Bobby ‘Boris’ Pickett                      1                   54
                                                                     Bohannon                      6                   32
                                                                     Bon Jovi                     21                   85
                                                         Bone Thugs-n-Harmony                      3                   67
                                                                     Boney M.                      7                   71
                                                               Bonnie Pointer                      1                   43
                                                                 Bonnie Raitt                      1                   69
                                                                 Bonnie Tyler                      2                   80
                                                        Booker T & the M.G.’s                      2                   56
                                                       Booker T. & the M.G.'s                     10                   54
                                                       Booker T. & the M.G.’s                      1                   70
                                                               Bootsy Collins                     10                   51
                                                                       Boston                      5                   80
                                                         Both Miklós Folkside                      2                    0
                                                                    Boy Krazy                      1                    2
                                                               Boy Meets Girl                      1                   61
                                                                    Boys Club                      1                   19
                                                                  Boyz II Men                     14                   76
                                                                   Boz Scaggs                      5                   62
                                                                       Brandy                      5                   87
                                                            Brandy and Monica                      1                   86
                                                Brandy featuring Wanya Morris                      1                   59
                                                            Branford Marsalis                      3                   39
                                                           Brass Construction                      6                   34
                                                                        Bread                      4                   84
                                                               Breakfast Club                      1                   44
                                                                      Breathe                      1                   53
                                                             Breathe Carolina                      7                   51
                                                              Brenda K. Starr                      1                   54
